": [
		"Type": "language",
		"Subtag": "huf",
		"Description": [
			"Humene"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hug",
		"Description": [
			"Huachipaeri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "huh",
		"Description": [
			"Huilliche"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hui",
		"Description": [
			"Huli"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "huj",
		"Description": [
			"Northern Guiyang Hmong",
			"Northern Guiyang Miao"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "hmn"
	},
	{
		"Type": "language",
		"Subtag": "huk",
		"Description": [
			"Hulung"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hul",
		"Description": [
			"Hula"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hum",
		"Description": [
			"Hungana"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "huo",
		"Description": [
			"Hu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hup",
		"Description": [
			"Hupa"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "huq",
		"Description": [
			"Tsat"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hur",
		"Description": [
			"Halkomelem"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hus",
		"Description": [
			"Huastec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hut",
		"Description": [
			"Humla"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "huu",
		"Description": [
			"Murui Huitoto"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "huv",
		"Description": [
			"San Mateo Del Mar Huave"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "huw",
		"Description": [
			"Hukumina"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hux",
		"Description": [
			"Nüpode Huitoto"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "huy",
		"Description": [
			"Hulaulá"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "huz",
		"Description": [
			"Hunzib"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hvc",
		"Description": [
			"Haitian Vodoun Culture Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hve",
		"Description": [
			"San Dionisio Del Mar Huave"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hvk",
		"Description": [
			"Haveke"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hvn",
		"Description": [
			"Sabu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hvv",
		"Description": [
			"Santa María Del Mar Huave"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hwa",
		"Description": [
			"Wané"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hwc",
		"Description": [
			"Hawai'i Creole English",
			"Hawai'i Pidgin"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hwo",
		"Description": [
			"Hwana"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hya",
		"Description": [
			"Hya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "hyw",
		"Description": [
			"Western Armenian"
		],
		"Added": "2018-03-08",
		"Comments": [
			"see also hy"
		]
	},
	{
		"Type": "language",
		"Subtag": "hyx",
		"Description": [
			"Armenian (family)"
		],
		"Added": "2009-07-29",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "iai",
		"Description": [
			"Iaai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ian",
		"Description": [
			"Iatmul"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "iap",
		"Description": [
			"Iapama"
		],
		"Added": "2009-07-29",
		"Deprecated": "2016-05-30"
	},
	{
		"Type": "language",
		"Subtag": "iar",
		"Description": [
			"Purari"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "iba",
		"Description": [
			"Iban"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "ibb",
		"Description": [
			"Ibibio"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ibd",
		"Description": [
			"Iwaidja"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ibe",
		"Description": [
			"Akpes"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ibg",
		"Description": [
			"Ibanag"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ibh",
		"Description": [
			"Bih"
		],
		"Added": "2017-02-23"
	},
	{
		"Type": "language",
		"Subtag": "ibi",
		"Description": [
			"Ibilo"
		],
		"Added": "2009-07-29",
		"Deprecated": "2012-08-12",
		"Preferred-Value": "opa"
	},
	{
		"Type": "language",
		"Subtag": "ibl",
		"Description": [
			"Ibaloi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ibm",
		"Description": [
			"Agoi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ibn",
		"Description": [
			"Ibino"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ibr",
		"Description": [
			"Ibuoro"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ibu",
		"Description": [
			"Ibu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "iby",
		"Description": [
			"Ibani"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ica",
		"Description": [
			"Ede Ica"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ich",
		"Description": [
			"Etkywan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "icl",
		"Description": [
			"Icelandic Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "icr",
		"Description": [
			"Islander Creole English"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ida",
		"Description": [
			"Idakho-Isukha-Tiriki",
			"Luidakho-Luisukha-Lutirichi"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "luy"
	},
	{
		"Type": "language",
		"Subtag": "idb",
		"Description": [
			"Indo-Portuguese"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "idc",
		"Description": [
			"Idon",
			"Ajiya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "idd",
		"Description": [
			"Ede Idaca"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ide",
		"Description": [
			"Idere"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "idi",
		"Description": [
			"Idi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "idr",
		"Description": [
			"Indri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ids",
		"Description": [
			"Idesa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "idt",
		"Description": [
			"Idaté"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "idu",
		"Description": [
			"Idoma"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ifa",
		"Description": [
			"Amganad Ifugao"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ifb",
		"Description": [
			"Batad Ifugao",
			"Ayangan Ifugao"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ife",
		"Description": [
			"Ifè"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "iff",
		"Description": [
			"Ifo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ifk",
		"Description": [
			"Tuwali Ifugao"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ifm",
		"Description": [
			"Teke-Fuumu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ifu",
		"Description": [
			"Mayoyao Ifugao"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ify",
		"Description": [
			"Keley-I Kallahan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "igb",
		"Description": [
			"Ebira"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ige",
		"Description": [
			"Igede"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "igg",
		"Description": [
			"Igana"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "igl",
		"Description": [
			"Igala"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "igm",
		"Description": [
			"Kanggape"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ign",
		"Description": [
			"Ignaciano"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "igo",
		"Description": [
			"Isebe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "igs",
		"Description": [
			"Interglossa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "igw",
		"Description": [
			"Igwe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ihb",
		"Description": [
			"Iha Based Pidgin"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ihi",
		"Description": [
			"Ihievbe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ihp",
		"Description": [
			"Iha"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ihw",
		"Description": [
			"Bidhawal"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "iin",
		"Description": [
			"Thiin"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "iir",
		"Description": [
			"Indo-Iranian languages"
		],
		"Added": "2009-07-29",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "ijc",
		"Description": [
			"Izon"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ije",
		"Description": [
			"Biseni"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ijj",
		"Description": [
			"Ede Ije"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ijn",
		"Description": [
			"Kalabari"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ijo",
		"Description": [
			"Ijo languages"
		],
		"Added": "2005-10-16",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "ijs",
		"Description": [
			"Southeast Ijo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ike",
		"Description": [
			"Eastern Canadian Inuktitut"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "iu"
	},
	{
		"Type": "language",
		"Subtag": "ikh",
		"Description": [
			"Ikhin-Arokho"
		],
		"Added": "2023-03-17"
	},
	{
		"Type": "language",
		"Subtag": "iki",
		"Description": [
			"Iko"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ikk",
		"Description": [
			"Ika"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ikl",
		"Description": [
			"Ikulu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "iko",
		"Description": [
			"Olulumo-Ikom"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ikp",
		"Description": [
			"Ikpeshi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ikr",
		"Description": [
			"Ikaranggal"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "iks",
		"Description": [
			"Inuit Sign Language"
		],
		"Added": "2015-02-12"
	},
	{
		"Type": "language",
		"Subtag": "ikt",
		"Description": [
			"Inuinnaqtun",
			"Western Canadian Inuktitut"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "iu"
	},
	{
		"Type": "language",
		"Subtag": "ikv",
		"Description": [
			"Iku-Gora-Ankwa"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ikw",
		"Description": [
			"Ikwere"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ikx",
		"Description": [
			"Ik"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ikz",
		"Description": [
			"Ikizu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ila",
		"Description": [
			"Ile Ape"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ilb",
		"Description": [
			"Ila"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ilg",
		"Description": [
			"Garig-Ilgar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ili",
		"Description": [
			"Ili Turki"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ilk",
		"Description": [
			"Ilongot"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ill",
		"Description": [
			"Iranun"
		],
		"Added": "2009-07-29",
		"Deprecated": "2016-05-30",
		"Comments": [
			"see ilm, ilp"
		]
	},
	{
		"Type": "language",
		"Subtag": "ilm",
		"Description": [
			"Iranun (Malaysia)"
		],
		"Added": "2016-05-30"
	},
	{
		"Type": "language",
		"Subtag": "ilo",
		"Description": [
			"Iloko"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "ilp",
		"Description": [
			"Iranun (Philippines)"
		],
		"Added": "2016-05-30"
	},
	{
		"Type": "language",
		"Subtag": "ils",
		"Description": [
			"International Sign"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ilu",
		"Description": [
			"Ili'uun"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ilv",
		"Description": [
			"Ilue"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ilw",
		"Description": [
			"Talur"
		],
		"Added": "2009-07-29",
		"Deprecated": "2013-09-10",
		"Preferred-Value": "gal"
	},
	{
		"Type": "language",
		"Subtag": "ima",
		"Description": [
			"Mala Malasar"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ime",
		"Description": [
			"Imeraguen"
		],
		"Added": "2009-07-29",
		"Deprecated": "2015-02-12"
	},
	{
		"Type": "language",
		"Subtag": "imi",
		"Description": [
			"Anamgura"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "iml",
		"Description": [
			"Miluk"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "imn",
		"Description": [
			"Imonda"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "imo",
		"Description": [
			"Imbongu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "imr",
		"Description": [
			"Imroing"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ims",
		"Description": [
			"Marsian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "imt",
		"Description": [
			"Imotong"
		],
		"Added": "2022-02-25"
	},
	{
		"Type": "language",
		"Subtag": "imy",
		"Description": [
			"Milyan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "inb",
		"Description": [
			"Inga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "inc",
		"Description": [
			"Indic languages"
		],
		"Added": "2005-10-16",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "ine",
		"Description": [
			"Indo-European languages"
		],
		"Added": "2005-10-16",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "ing",
		"Description": [
			"Degexit'an"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "inh",
		"Description": [
			"Ingush"
		],
		"Added": "2005-10-16"
	},
	{
		"Type": "language",
		"Subtag": "inj",
		"Description": [
			"Jungle Inga"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "inl",
		"Description": [
			"Indonesian Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "inm",
		"Description": [
			"Minaean"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "inn",
		"Description": [
			"Isinai"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ino",
		"Description": [
			"Inoke-Yate"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "inp",
		"Description": [
			"Iñapari"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ins",
		"Description": [
			"Indian Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "int",
		"Description": [
			"Intha"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "inz",
		"Description": [
			"Ineseño"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ior",
		"Description": [
			"Inor"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "iou",
		"Description": [
			"Tuma-Irumu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "iow",
		"Description": [
			"Iowa-Oto"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ipi",
		"Description": [
			"Ipili"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ipo",
		"Description": [
			"Ipiko"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "iqu",
		"Description": [
			"Iquito"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "iqw",
		"Description": [
			"Ikwo"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "ira",
		"Description": [
			"Iranian languages"
		],
		"Added": "2005-10-16",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "ire",
		"Description": [
			"Iresim"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "irh",
		"Description": [
			"Irarutu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "iri",
		"Description": [
			"Rigwe",
			"Irigwe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "irk",
		"Description": [
			"Iraqw"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "irn",
		"Description": [
			"Irántxe"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "iro",
		"Description": [
			"Iroquoian languages"
		],
		"Added": "2005-10-16",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "irr",
		"Description": [
			"Ir"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "iru",
		"Description": [
			"Irula"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "irx",
		"Description": [
			"Kamberau"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "iry",
		"Description": [
			"Iraya"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "isa",
		"Description": [
			"Isabi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "isc",
		"Description": [
			"Isconahua"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "isd",
		"Description": [
			"Isnag"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ise",
		"Description": [
			"Italian Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "isg",
		"Description": [
			"Irish Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ish",
		"Description": [
			"Esan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "isi",
		"Description": [
			"Nkem-Nkum"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "isk",
		"Description": [
			"Ishkashimi"
		],
		"Added": "2010-03-11"
	},
	{
		"Type": "language",
		"Subtag": "ism",
		"Description": [
			"Masimasi"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "isn",
		"Description": [
			"Isanzu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "iso",
		"Description": [
			"Isoko"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "isr",
		"Description": [
			"Israeli Sign Language"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ist",
		"Description": [
			"Istriot"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "isu",
		"Description": [
			"Isu (Menchum Division)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "isv",
		"Description": [
			"Interslavic"
		],
		"Added": "2024-05-15"
	},
	{
		"Type": "language",
		"Subtag": "itb",
		"Description": [
			"Binongan Itneg"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "itc",
		"Description": [
			"Italic languages"
		],
		"Added": "2009-07-29",
		"Scope": "collection"
	},
	{
		"Type": "language",
		"Subtag": "itd",
		"Description": [
			"Southern Tidung"
		],
		"Added": "2016-05-30"
	},
	{
		"Type": "language",
		"Subtag": "ite",
		"Description": [
			"Itene"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "iti",
		"Description": [
			"Inlaod Itneg"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "itk",
		"Description": [
			"Judeo-Italian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "itl",
		"Description": [
			"Itelmen"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "itm",
		"Description": [
			"Itu Mbon Uzo"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ito",
		"Description": [
			"Itonama"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "itr",
		"Description": [
			"Iteri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "its",
		"Description": [
			"Isekiri"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "itt",
		"Description": [
			"Maeng Itneg"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "itv",
		"Description": [
			"Itawit"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "itw",
		"Description": [
			"Ito"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "itx",
		"Description": [
			"Itik"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ity",
		"Description": [
			"Moyadan Itneg"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "itz",
		"Description": [
			"Itzá"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ium",
		"Description": [
			"Iu Mien"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ivb",
		"Description": [
			"Ibatan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ivv",
		"Description": [
			"Ivatan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "iwk",
		"Description": [
			"I-Wak"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "iwm",
		"Description": [
			"Iwam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "iwo",
		"Description": [
			"Iwur"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "iws",
		"Description": [
			"Sepik Iwam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ixc",
		"Description": [
			"Ixcatec"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "ixl",
		"Description": [
			"Ixil"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "iya",
		"Description": [
			"Iyayu"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "iyo",
		"Description": [
			"Mesaka"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "iyx",
		"Description": [
			"Yaka (Congo)"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "izh",
		"Description": [
			"Ingrian"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "izi",
		"Description": [
			"Izi-Ezaa-Ikwo-Mgbo"
		],
		"Added": "2009-07-29",
		"Deprecated": "2013-09-10",
		"Comments": [
			"see eza, gmz, iqw, izz"
		]
	},
	{
		"Type": "language",
		"Subtag": "izm",
		"Description": [
			"Kizamani"
		],
		"Added": "2023-03-17"
	},
	{
		"Type": "language",
		"Subtag": "izr",
		"Description": [
			"Izere"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "izz",
		"Description": [
			"Izii"
		],
		"Added": "2013-09-10"
	},
	{
		"Type": "language",
		"Subtag": "jaa",
		"Description": [
			"Jamamadí"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jab",
		"Description": [
			"Hyam"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jac",
		"Description": [
			"Popti'",
			"Jakalteko"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jad",
		"Description": [
			"Jahanka"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jae",
		"Description": [
			"Yabem"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jaf",
		"Description": [
			"Jara"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jah",
		"Description": [
			"Jah Hut"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jaj",
		"Description": [
			"Zazao"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jak",
		"Description": [
			"Jakun"
		],
		"Added": "2009-07-29",
		"Macrolanguage": "ms"
	},
	{
		"Type": "language",
		"Subtag": "jal",
		"Description": [
			"Yalahatan"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jam",
		"Description": [
			"Jamaican Creole English"
		],
		"Added": "2009-07-29"
	},
	{
		"Type": "language",
		"Subtag": "jan",
		"Description": [
			"Jandai"
		],
		"Added": "2012-08-12"
	},
	{
		"Type": "language",
		"Subtag": "jao",
